Date;Open;High;Low;Close;Volume_Bitcoin;Volume_Currency;Weighted_Price
31.12.2014;311.1;321;310.69;321;6338.2;2002286.39;315.91
30.12.2014;313.36;316.77;310;311.07;8885.66;2777323.39;312.56
29.12.2014;317.64;320.14;310.26;313.01;6929.63;2179989.77;314.59
28.12.2014;316.48;319.56;311.22;317.64;4121.08;1299017.98;315.21
27.12.2014;329.31;329.31;311.63;316.47;8687.54;2761873.31;317.91
26.12.2014;319.85;332;316.64;328.27;6406.26;2086629.69;325.72
25.12.2014;323.03;323.72;316.63;319.86;3888.25;1242750.87;319.62
24.12.2014;336.9;336.9;320.92;323.06;5884.88;1936038.28;328.99
23.12.2014;332.52;338.99;327.49;336.92;7679.77;2563296.1;333.77
22.12.2014;320.88;333.99;319.9;331.56;11812.77;3877621.72;328.26
21.12.2014;331.77;332.31;318.78;320.01;6358.08;2062985.83;324.47
20.12.2014;318.58;333;316.52;331.79;11378.89;3695215.83;324.74
19.12.2014;312.65;320;307.11;318.33;15995.62;5011565.29;313.31
18.12.2014;321.96;325.61;304.99;312.67;21603.61;6776835.33;313.69
17.12.2014;329.05;335.99;315.23;322;22891.99;7391844.78;322.9
16.12.2014;348.85;349.35;327.34;329.05;18183.37;6139498.87;337.64
15.12.2014;357.3;357.3;346.21;349;8092.84;2839870.56;350.91
14.12.2014;351.67;359.3;347.44;356.52;6538.89;2314586.51;353.97
13.12.2014;353.33;354.41;347.03;351.67;3845.24;1346557.26;350.19
12.12.2014;348.88;358.59;348;352.24;8079.63;2860769.86;354.07
11.12.2014;345.22;364.43;339.8;348.9;16159.75;5712842.58;353.52
10.12.2014;352.02;353.74;345;345.21;6964.19;2437132.72;349.95
09.12.2014;362.74;364.59;343.97;352.03;19034.12;6685314.68;351.23
08.12.2014;376.03;377.26;359.01;361.3;12336.73;4528582.67;367.08
07.12.2014;375.05;377.5;373.16;377.26;2490.67;936741.11;376.1
06.12.2014;376;376.99;371.31;374.38;2386.13;894008.23;374.67
05.12.2014;369.89;377.89;365.61;376;8600.51;3203112.92;372.43
04.12.2014;376.61;378.99;360;369.16;12332.87;4546438.85;368.64
03.12.2014;379.52;383;374.01;375.33;8457.23;3204081.61;378.86
02.12.2014;376.53;382.86;375.23;379.52;6550.78;2487514.4;379.73
01.12.2014;376.09;382.31;373.03;376.53;6937.82;2625160.48;378.38
30.11.2014;375.48;381.99;373.32;377.01;3085.3;1160359.59;376.09
29.11.2014;376;386.6;372.25;375.49;7252.09;2748569.58;379
28.11.2014;369.98;381.34;358;376.86;13791.87;5100953.84;369.85
27.11.2014;368.5;375.33;366.37;369.98;6218.39;2307892.38;371.14
26.11.2014;377.05;379.22;363.38;368.5;13021.29;4825575.61;370.59
25.11.2014;375.99;395.11;374.31;377.37;16156.7;6195698.42;383.48
24.11.2014;367.17;389.99;366.67;375.99;19079.68;7206180.92;377.69
23.11.2014;354.29;373.5;353.01;367.17;7971.85;2896321.8;363.32
22.11.2014;351.19;365.93;350.7;353.12;6705.7;2407839.64;359.07
21.11.2014;356.47;358.49;342.05;351.2;15248.89;5360658.51;351.54
20.11.2014;379.04;381.8;351.8;356.47;16380.89;5954791.02;363.52
19.11.2014;374.87;386.39;371.7;379.03;8984.98;3409337.03;379.45
18.11.2014;388.72;394.64;371;374.88;15205.26;5772940.69;379.67
17.11.2014;389.86;415;375;387.69;24309.44;9628351.64;396.07
16.11.2014;376.97;395;375;389.86;9680.49;3730346.79;385.35
15.11.2014;399.97;407.22;369;376.99;14428.77;5525789.76;382.97
14.11.2014;417.85;420.3;382.95;399.98;21657.71;8618642.12;397.95
13.11.2014;426.64;453.92;381.55;420.93;49884.51;20957839.48;420.13
12.11.2014;370.09;434.8;369.85;426.63;44040.4;17871040.73;405.79
11.11.2014;366.43;371.52;360.28;370.65;7702.42;2822907.46;366.5
10.11.2014;365.37;377.77;357.3;366.43;19273.07;7115956.19;369.22
09.11.2014;346.19;366.35;343.4;364.77;10537.16;3748470.55;355.74
08.11.2014;342.16;347.75;340.6;345.39;3771.03;1296519.14;343.81
07.11.2014;349.99;352.15;340.4;342.16;7243.13;2499064.58;345.03
06.11.2014;338.37;353.1;336.27;349.99;14288.8;4939529.96;345.69
05.11.2014;329.96;344.17;328.8;338.38;15373.4;5203136.77;338.45
04.11.2014;326.45;332.9;320;330.22;13703.08;4480851.92;327
03.11.2014;324.23;333.99;322.74;325.5;11276.27;3708999.25;328.92
02.11.2014;324.55;329;318.24;324.36;8335.42;2697712.84;323.64
01.11.2014;337.99;339.47;316.61;324.7;14970.56;4891060.62;326.71
31.10.2014;346.14;347.96;335.5;337.99;7525.76;2571089.05;341.64
30.10.2014;336.37;352.83;332.99;346.14;14119.77;4823949.01;341.65
29.10.2014;355.71;355.99;333.33;335.7;13256.25;4558124.58;343.85
28.10.2014;351.03;359.5;350.09;356.96;7003.94;2485148.16;354.82
27.10.2014;355.19;358.65;349.21;350;9540.67;3372977.31;353.54
26.10.2014;348.69;363;344.5;355.18;7916.85;2808265.59;354.72
25.10.2014;358.78;359.1;341.22;348.69;11095.8;3868670.43;348.66
24.10.2014;356.81;363.71;344.34;358.86;15639.5;5565360.68;355.85
23.10.2014;382.05;384.55;352.4;357.18;21058.44;7714260.5;366.33
22.10.2014;385.79;388.87;380;382.04;8315.65;3194707.83;384.18
21.10.2014;381;393.55;378.98;385.81;7953.32;3078104.39;387.02
20.10.2014;389.06;390.65;376.2;381.21;12081.8;4614453.83;381.93
19.10.2014;390.59;394.25;385;387.53;3242.37;1262682.95;389.43
18.10.2014;383.2;397.29;377;390.58;7074.83;2746148.31;388.16
17.10.2014;384.19;386;370.96;383.65;10507.83;3989422.01;379.66
16.10.2014;394.52;399;370.1;383.95;22776.52;8706162.34;382.24
15.10.2014;402.01;404.32;385.92;394.52;19147.69;7537826.81;393.67
14.10.2014;392.99;417.99;390.48;403.38;24822.16;10060958.36;405.32
13.10.2014;378.48;405;368.07;392.6;26083.75;10034403.05;384.7
12.10.2014;362.77;383.6;354.71;378.11;14250.47;5236990.63;367.5
11.10.2014;360.85;368.06;352.1;362;9973.27;3594481.7;360.41
10.10.2014;364.01;380.08;351.1;360.89;20543.28;7440721.95;362.2
09.10.2014;355.73;395.55;349;364.01;47817.25;17652425.76;369.16
08.10.2014;334.8;359;326.93;355.73;28614.83;9820002.28;343.18
07.10.2014;328.56;336.99;312.37;334.8;22961.89;7504310.03;326.82
06.10.2014;322.82;347;295.89;328.59;69537.66;21937271.11;315.47
05.10.2014;326.24;339.43;275;323.52;61726.37;18876496.11;305.81
04.10.2014;358.71;365.07;322.04;326.21;28981.8;9853710.28;340
03.10.2014;376.29;378.11;353.75;358.74;20408.98;7433824.48;364.24
02.10.2014;384.85;385.82;372;374.68;10414.2;3931402.94;377.5
01.10.2014;389.56;393.79;377.01;384.86;13037.6;5010051.92;384.28
30.09.2014;374.17;397.75;371.8;391.09;14289.96;5491849.49;384.32
29.09.2014;375.35;386.03;365.2;374.2;20026.51;7549530.11;376.98
28.09.2014;399.16;403.99;368.9;375.35;16139.76;6202488.22;384.3
27.09.2014;405.08;408.99;396.57;401.77;5472.6;2200884.45;402.16
26.09.2014;410;414.35;396.53;403.57;9921.12;4017440.74;404.94
25.09.2014;423.57;423.9;400;408.76;15016.87;6175837.43;411.26
24.09.2014;440.85;441.78;418.83;423.68;14141.2;6065026.3;428.89
23.09.2014;399.77;452.67;393.6;438.97;26999.29;11528951.84;427.01
22.09.2014;400.77;409.38;396.26;400.07;10803.02;4343178.86;402.03
21.09.2014;410.92;413.53;390;399.55;14182.72;5699758.88;401.88
20.09.2014;395.86;431.11;390;408.76;19916.52;8244622.53;413.96
19.09.2014;426.62;429;378.78;395.86;29732.72;11879961.74;399.56
18.09.2014;452.99;452.99;407.94;425;22063.88;9472956.02;429.34
17.09.2014;463.48;465.57;443.57;452.09;12477.77;5662482.54;453.81
16.09.2014;469.47;473.69;462;462.02;5948.76;2784518.14;468.08
15.09.2014;475.47;479.62;467.76;469.47;6221.85;2950421.25;474.2
14.09.2014;477.99;481.58;473.59;475.49;3884.68;1854630.02;477.42
13.09.2014;473.08;480.13;467.43;477.98;5828.26;2778187.23;476.67
12.09.2014;477.43;478;462;474.62;6097.71;2866018.95;470.02
11.09.2014;477.78;480;465;475.9;7936.73;3760607.15;473.82
10.09.2014;473.34;492;473.32;476.57;11509.59;5550004.17;482.21
09.09.2014;468.32;476.4;459.18;473.2;9121.83;4264939.07;467.55
08.09.2014;477.4;478.39;456.3;468.33;14567.96;6827728.89;468.68
07.09.2014;479.99;483;474.95;475.43;2858.65;1370027.77;479.26
06.09.2014;477.65;485;477.16;479.78;2770.8;1332763.99;481
05.09.2014;489.61;489.96;473.03;477.65;5212.43;2511864.73;481.9
04.09.2014;474.86;497;471.04;487.43;10793.6;5233389.19;484.86
03.09.2014;474.5;477.99;471;474.89;4742.88;2252298.52;474.88
02.09.2014;475.89;484.61;470.42;474.5;7333.51;3501415.22;477.45
01.09.2014;479.01;490;472.01;474.54;9091.87;4362828.5;479.86
31.08.2014;501.49;504.75;473.33;479.04;11289.84;5492151.21;486.47
30.08.2014;509.3;509.42;498.13;500.85;4403.4;2214785.41;502.97
29.08.2014;506.94;514.98;501.25;509.3;7246.61;3681889.82;508.08
28.08.2014;511.87;514.98;505.93;506;7119.02;3631916.4;510.17
27.08.2014;514.4;523.09;510;511.87;7791.96;4021494.05;516.11
26.08.2014;503.74;516;502.27;512.18;6716.16;3422247.49;509.55
25.08.2014;507.84;508.46;496.79;503.82;5773.92;2902768.57;502.74
24.08.2014;496.96;515.95;495.02;507.85;5765.36;2911002.83;504.91
23.08.2014;514.65;514.69;487;497;8432.28;4222668.93;500.77
22.08.2014;519.29;528;500.01;514.65;15393.05;7918280.9;514.41
21.08.2014;516.39;534.14;510;519.28;14187.3;7396159.41;521.32
20.08.2014;491.98;527.01;466;516.39;19220.08;9590674.74;498.99
19.08.2014;474.74;493.98;453.01;491.98;17807.06;8544405.41;479.83
18.08.2014;498;510;442;475.22;28851.03;13562442.43;470.09
17.08.2014;523.47;524.8;485.39;496.86;10314.49;5174328.71;501.66
16.08.2014;502.48;529.8;485;521.97;12657.92;6409465.8;506.36
15.08.2014;507.99;521.79;481.55;500.25;16594.59;8310479.68;500.79
14.08.2014;549.85;551.86;497;507.99;25826.72;13325281.46;515.95
13.08.2014;569.39;572;524.55;548.81;25509.1;13894654.11;544.69
12.08.2014;574.55;574.59;561.9;566.69;6463.8;3671990.53;568.09
11.08.2014;590.98;590.99;571;573.98;6086.6;3529093.66;579.81
10.08.2014;589.82;597;586;590.96;3211.09;1899217.6;591.46
09.08.2014;588.99;591.35;585.21;587.97;1626.63;955797.16;587.59
08.08.2014;585.84;595;584;588.02;4367.06;2577603.29;590.24
07.08.2014;581.16;591.9;579;585.84;4436.03;2597668.94;585.58
06.08.2014;581.75;586.36;576.44;581.16;7580.23;4409726.81;581.74
05.08.2014;588.5;589;578.25;581.76;6905.35;4019064.85;582.02
04.08.2014;588.96;595.7;581.8;588.5;5259.63;3093635.02;588.19
03.08.2014;589.6;591;578.21;588.91;2802.92;1636449.66;583.84
02.08.2014;597.84;599.09;584.95;589.59;3529.72;2088279.29;591.63
01.08.2014;583.54;607.2;581.77;598.2;11939.59;7112161.73;595.68
31.07.2014;563.83;590;555.9;582.04;9383.41;5410699.01;576.62
30.07.2014;585.93;586;557.12;563.84;10498.74;5994579.05;570.98
29.07.2014;589.88;591.95;578;585.95;4084.11;2380636.71;582.9
28.07.2014;592.61;596;570.5;586.53;10539.93;6135233.3;582.09
27.07.2014;596.23;602.83;589;590.3;3792.79;2258634.49;595.51
26.07.2014;602.93;603;590;596.23;3607.98;2144841.38;594.47
25.07.2014;603.96;609.65;592.97;602.93;4843.78;2907216.76;600.2
24.07.2014;620.95;621.99;591.12;601.66;10241.01;6198107.05;605.22
23.07.2014;619.99;623;615.51;621;4040.74;2506562.41;620.32
22.07.2014;622.63;624.99;618.26;618.26;3364.1;2094110.37;622.49
21.07.2014;626.98;628;615;622.73;3959.66;2453744;619.69
20.07.2014;630;630;620;627;1467.59;915913.31;624.09
19.07.2014;632.59;632.6;625;628.63;1923.59;1209417.13;628.73
18.07.2014;626.3;632.96;618.46;632.6;5026.34;3145783.51;625.86
17.07.2014;617.39;629;610;622.2;4902.14;3035783.45;619.28
16.07.2014;622.9;625;610.01;616.86;5348.93;3300210.95;616.98
15.07.2014;621.15;626.25;616.09;622.9;3535.75;2198983.69;621.93
14.07.2014;630.88;632;616.84;621.17;3827.42;2383643.95;622.78
13.07.2014;637.9;638.73;626.09;630.88;4158.79;2634221.17;633.41
12.07.2014;634.99;642.57;628.7;638.1;3794.26;2412482.58;635.82
11.07.2014;616.87;635;613.46;635;6094.53;3817169.74;626.33
10.07.2014;621.96;623.93;607.9;616.87;6335.71;3899937.67;615.55
09.07.2014;623.98;626.88;618.71;621.97;2303.76;1434673.23;622.75
08.07.2014;622.09;626.22;616.89;623.98;2675.17;1663418.68;621.8
07.07.2014;633.87;636;612.9;622.09;7109.08;4431332.5;623.33
06.07.2014;630.9;639;622.86;630.57;3334.94;2107677.82;632
05.07.2014;628.81;632.97;623.23;630;1830.58;1152281.24;629.46
04.07.2014;648.48;650.48;616.3;629;8739.05;5528579.72;632.63
03.07.2014;650.49;652.79;638.79;645.99;4969.91;3209550.98;645.8
02.07.2014;638.25;658.75;638;650.5;5305.55;3446380.81;649.58
01.07.2014;640;658.88;638;638.25;9497.74;6160879.33;648.67
30.06.2014;599.86;647.09;595.51;641.11;15516.13;9701645.35;625.26
29.06.2014;591.46;601.79;589.56;599.89;1593.33;949974.6;596.22
28.06.2014;599.99;604.21;589.56;589.56;3084.69;1841609.11;597.02
27.06.2014;580.09;600;574;599.99;9183.33;5376272.47;585.44
26.06.2014;560.4;580.11;557.2;579.99;4674.88;2661521.19;569.32
25.06.2014;574;579.7;554.45;560.4;8893.46;5020766.17;564.55
24.06.2014;588.22;588.25;572.1;572.62;6502.15;3788579.1;582.67
23.06.2014;600.34;601;580.46;588.22;5295.94;3112948.47;587.8
22.06.2014;591.33;605.05;587.82;600.34;3856.99;2310872.82;599.14
21.06.2014;590;594.99;580;591.29;2949.19;1734352.01;588.08
20.06.2014;593.41;598.68;580.51;588.02;6709.98;3960213.09;590.2
19.06.2014;607.99;609.98;590;593.4;4638.14;2792378.83;602.05
18.06.2014;606.48;616;599.9;607;6744.9;4103312.69;608.36
17.06.2014;587;610.2;580;606.48;6588.31;3940835.72;598.16
16.06.2014;592;610;582.01;586.91;10767.83;6448460.33;598.86
15.06.2014;566.58;593;552.11;588.55;8807.7;5032106.13;571.33
14.06.2014;592;593.53;538.38;566.58;16567.97;9272570.61;559.67
13.06.2014;569.98;611.99;563;592;18670.61;10963548.15;587.21
12.06.2014;623.81;630.36;550;569.1;24822.49;14657034.53;590.47
11.06.2014;648.55;652.39;615;620.5;10429.62;6612170.53;633.98
10.06.2014;648.83;657.41;642.45;648.55;5909.59;3841597.41;650.06
09.06.2014;658;659;639.93;648.83;6798.27;4402870.88;647.65
08.06.2014;657.13;661.11;651.7;658;2600.85;1706780.43;656.24
07.06.2014;647.16;657.13;635.88;657.13;5749.3;3728907.26;648.58
06.06.2014;661.46;662.13;647.16;647.16;6452.18;4225827.38;654.95
05.06.2014;640.55;669.63;639.69;661.48;10724.81;7046930.53;657.07
04.06.2014;668.9;673.61;621.86;640.59;17375.57;11142498.92;641.27
03.06.2014;662;680.99;649.61;670.14;13572.81;9062433.59;667.69
02.06.2014;630.99;678;613.03;661.22;20087.28;12978482.98;646.1
01.06.2014;627.8;683.26;618.53;630.99;24149.98;15612394.43;646.48
31.05.2014;621;628.5;611;627.8;9696.71;6023688.83;621.21
30.05.2014;572.37;629.4;568.56;621;22502.94;13552065.09;602.24
29.05.2014;580.66;582.1;560.05;572.37;8110.32;4614613.06;568.98
28.05.2014;572.7;582.26;563.45;580.66;8980.55;5153230.73;573.82
27.05.2014;581.87;595;550.22;572.7;19805.26;11368641.06;574.02
26.05.2014;573.5;593.48;565.58;581.88;11633.72;6770738.18;581.99
25.05.2014;528.44;586.34;527.09;573.9;19782.6;11183034.38;565.3
24.05.2014;523.75;529.06;515.4;528.44;5528.52;2885491.09;521.93
23.05.2014;529.99;547.1;518.55;523.77;19619.56;10432749.92;531.75
22.05.2014;493.98;530;492.65;529.99;17439.03;8967638.26;514.23
21.05.2014;489;499.1;487.11;493.98;7111.9;3521575.26;495.17
20.05.2014;448.34;500;447.14;489;28210.09;13413583.27;475.49
19.05.2014;446.91;450;441.44;448.34;4723.49;2108151.93;446.31
18.05.2014;449.07;451.43;444.52;446.91;2498.74;1118014.23;447.43
17.05.2014;447.55;451.48;445.01;449.06;2295.07;1029089.95;448.39
16.05.2014;446.27;452.41;444.5;447.31;3667.08;1645722.3;448.78
15.05.2014;444.07;452.67;444.02;446;5496.48;2468497.82;449.11
14.05.2014;439.12;449.96;438.36;446;6398.99;2843100.33;444.3
13.05.2014;442.48;442.75;430.61;439.12;5969.67;2609916.21;437.2
12.05.2014;437.67;443.77;431.56;442.5;4582.44;2014521.57;439.62
11.05.2014;457.7;458.2;429.6;440;8863.69;3907261.43;440.82
10.05.2014;452.78;459.24;449.79;455.39;4130.39;1874935.78;453.94
09.05.2014;439.6;457.08;437.71;452.37;8282.11;3721491.38;449.34
08.05.2014;441.47;450.08;437.61;437.69;6326.65;2807814.18;443.81
07.05.2014;429;452;425.67;440;13248.35;5842712.47;441.01
06.05.2014;431.64;434;420.27;428.01;8041.2;3439331;427.71
05.05.2014;435.88;445;425;433;8188.08;3547855.07;433.29
04.05.2014;439;442.83;429.55;438.04;5154.41;2245293.45;435.61
03.05.2014;452;454.5;431;439;7431.63;3271086.46;440.16
02.05.2014;460.97;462.99;444.51;454.5;8269.89;3731060.9;451.16
01.05.2014;449;465.88;447.97;460.97;9556.04;4381968.58;458.55
30.04.2014;448;453.99;433.08;448.85;10757.36;4781743.87;444.51
29.04.2014;440.41;454.47;432.02;448;13844.64;6143866.61;443.77
28.04.2014;430;452.16;424;442.9;18282.99;8014470.86;438.36
27.04.2014;459.22;461.97;429.95;430;9312.35;4154641.1;446.14
26.04.2014;466.71;470.96;451.07;459;8812.12;4048732.55;459.45
25.04.2014;502.15;503.99;438.05;466.52;33416.96;15460069.47;462.64
24.04.2014;491.94;505;480;502.2;7952.77;3899468.18;490.33
23.04.2014;490;495.2;484.61;492;5696.01;2788385.98;489.53
22.04.2014;497.98;504.9;485.2;490;8521.47;4210266.59;494.08
21.04.2014;501.07;515;490;496.74;8377.06;4201115.82;501.5
20.04.2014;505.18;516.53;493;500;5798.58;2925535.48;504.53
19.04.2014;482.1;507.43;472.81;503.8;10268.73;5061530.27;492.91
18.04.2014;500.09;506.97;470;483.11;11142.84;5393877.82;484.07
17.04.2014;529.26;533.8;481.63;500.09;20052.7;10067997.39;502.08
16.04.2014;523.1;548;494.02;530;30710.47;15977435.81;520.26
15.04.2014;459.99;528.75;453.16;521;32622.08;16174102.2;495.8
14.04.2014;416.29;475;408;458.5;33640.67;15126755.01;449.66
13.04.2014;424.91;427.75;397.16;416.3;11017.88;4521279.72;410.36
12.04.2014;423;439.5;413.72;423.42;10809.05;4621987.21;427.6
11.04.2014;363.1;432.22;339.79;423;42124.75;16522551.34;392.23
10.04.2014;441.69;442.46;357.57;363.12;49713.84;19832155.04;398.93
09.04.2014;453.57;457.3;438.08;441.69;8006.6;3574642.08;446.46
08.04.2014;447.11;459.8;446.24;453.57;5844.42;2646631.05;452.85
07.04.2014;459.97;464.19;446;447.11;7419.25;3362333.8;453.19
06.04.2014;464.8;465;450.2;456.27;5283.85;2412744.09;456.63
05.04.2014;450;464.8;441.25;464.8;6467.32;2927853;452.72
04.04.2014;451.03;459.5;430.77;452.2;15699.31;6978736.06;444.53
03.04.2014;438.9;465;416.11;451.03;26944.98;11800596.2;437.95
02.04.2014;478.98;494.98;430;439;34478.67;15752852.54;456.89
01.04.2014;454.81;509.98;452.04;478.98;22904.81;10993489.2;479.96
31.03.2014;460;486.7;438;454.83;20986.65;9549170.26;455.01
30.03.2014;491.99;492;436;460;31437.05;14453335.74;459.75
29.03.2014;502.01;508;486.97;491.99;7446.56;3710682.75;498.31
28.03.2014;475;532;468.3;502.01;34960.06;17558323.58;502.24
27.03.2014;581.48;581.59;466.1;475;49205.96;25830547.04;524.95
26.03.2014;583.77;592;565;581.49;10310.36;5986251.83;580.61
25.03.2014;585.9;587.48;568.86;583.77;8107.38;4681178.66;577.4
24.03.2014;558.22;592.6;547;585.99;13674.06;7795968.81;570.13
23.03.2014;564.31;569.48;556.74;561;6098.75;3436140.2;563.42
22.03.2014;569.99;571.99;541;565.31;13614.3;7585366.39;557.16
21.03.2014;585.6;607.88;556;570;22418.17;12984926.76;579.21
20.03.2014;610.01;611.3;578.66;587.98;10906.67;6470916.27;593.3
19.03.2014;613.84;623.95;605.11;611.2;7079.92;4340869.41;613.12
18.03.2014;622.97;624.17;591.13;612;14907.8;9101120.43;610.49
17.03.2014;634.99;634.99;619.46;621.11;9165.09;5724111.74;624.56
16.03.2014;637.58;639.39;629.02;634.99;3296.51;2088127.15;633.44
15.03.2014;630.99;639.88;625.32;637.24;2202.22;1394529.19;633.24
14.03.2014;641.02;645;625.29;630.42;8676.83;5501965.38;634.1
13.03.2014;634.95;650;632;641.01;6728.15;4331849.62;643.84
12.03.2014;631.72;656.95;628.8;634.95;12741.36;8167080.27;640.99
11.03.2014;628.02;644.44;614.17;632.1;9166.62;5753906.27;627.7
10.03.2014;638.4;646.59;609;629.39;13350.32;8379172.34;627.64
09.03.2014;620.02;653;613.03;640;9121.47;5813863.58;637.38
08.03.2014;632.79;639.79;604.5;620;9699.02;5993946.69;618
07.03.2014;669.57;670;613.45;632.79;21449.43;13634040.59;635.64
06.03.2014;669;675.71;650;669.57;10404.7;6899577.42;663.12
05.03.2014;673.27;679.97;651.9;669.99;12719.61;8460673.86;665.17
04.03.2014;677.69;702.24;633.64;673;28031.32;19083495.91;680.79
03.03.2014;565.38;710;562.02;677.69;64914.82;41032096.49;632.09
02.03.2014;567.46;570.99;553;566.24;6437.4;3620383.34;562.4
01.03.2014;551.8;576;535;567.48;14303.94;7964319.57;556.79
28.02.2014;584.7;591.39;541;551.89;22634.32;12774750.4;564.4
27.02.2014;585.24;599.99;571.22;583;17048.07;10002403.11;586.72
26.02.2014;534.34;610;530;585.24;49110.9;28306168.07;576.37
25.02.2014;535.49;545.8;400;535;115761.99;55642025.45;480.66
24.02.2014;609.9;629;514.02;535.49;51840.81;29300894.7;565.21
23.02.2014;610.77;646;599.78;610.09;20868.15;12931776.23;619.69
22.02.2014;581.35;619.88;562.15;610.88;18076.09;10727909.87;593.49
21.02.2014;561.86;589;530.01;581.35;29612.94;16665769.57;562.79
20.02.2014;623.01;631;560.9;561.86;34966.7;20678092.12;591.37
19.02.2014;627.7;636;617;623.01;11128.48;6976436.52;626.9
18.02.2014;633.66;650;609.99;627.7;14833.94;9305110.21;627.29
17.02.2014;621;664.99;610;633.66;19902.44;12681178.75;637.17
16.02.2014;655.83;670;590.01;621;26397.57;16510289.03;625.45
15.02.2014;670.34;673.17;628.88;655.83;20762.64;13502488.23;650.33
14.02.2014;609.4;712.9;538.01;669;68378.15;42633219.99;623.49
13.02.2014;650.04;660;601.54;604.11;28145.81;17781615.82;631.77
12.02.2014;677;685.19;631.58;651.99;15511.79;10224606.46;659.15
11.02.2014;688.34;720;631;675.1;40062.44;26975988.83;673.35
10.02.2014;688;713;530;687.81;71860.54;45893362.7;638.64
09.02.2014;680.49;755.42;666.21;687.37;15061.93;10550327.79;700.46
08.02.2014;705.01;723;662.01;680.49;13501.12;9358103.97;693.14
07.02.2014;764;766.45;619;705.01;66362.26;46625607.89;702.59
06.02.2014;780.01;803;752;763.99;20652.61;16004090.74;774.92
05.02.2014;802;810;775;782.33;8479.5;6751169.93;796.18
04.02.2014;806.99;812.98;796.83;802.99;7592;6098292.84;803.25
03.02.2014;814.94;815;800.5;808.5;4931.83;3987645.25;808.55
02.02.2014;813.23;825.21;810.23;814.99;4075.68;3334786.58;818.22
01.02.2014;803;827.38;802.59;813.23;8296.06;6763704.54;815.29
31.01.2014;799.99;809.98;791;803;7728.16;6196005.72;801.74
30.01.2014;794.21;812.44;770.7;799.99;13125.55;10431886.61;794.78
29.01.2014;785.51;804.95;781.99;794.21;7044.52;5597907.37;794.65
28.01.2014;750.95;812.93;740.01;788;20042.82;15664564.86;781.56
27.01.2014;814.67;823;725;751.95;25194.24;19561840.58;776.44
26.01.2014;806.81;834;795.01;814.75;9704.14;7950475.95;819.29
25.01.2014;780;817;773.4;806.8;8705.56;6936521.89;796.79
24.01.2014;810.95;811.74;767.02;780;15775.2;12410344.07;786.7
23.01.2014;819.2;823.28;801.1;812;7395.01;6000294.66;811.4
22.01.2014;824.88;824.99;801;819.2;8309.09;6765579.62;814.24
21.01.2014;826.02;834.5;814;824.89;7669.6;6301148.48;821.57
20.01.2014;841.5;845;815;826.02;6968.16;5790539.51;831
19.01.2014;810;842.07;791.01;842.07;8418.01;6914603.19;821.41
18.01.2014;796.97;817.12;796;810;5486.84;4434018.81;808.12
17.01.2014;814.4;821;765;797.2;17114.94;13611629.5;795.31
16.01.2014;841.14;849;810.01;814.4;8215.45;6803847.5;828.18
15.01.2014;815.99;850.26;805.18;841.14;12267.77;10276214.32;837.66
14.01.2014;823.99;837;800;815.99;9729.54;7987929.49;821
13.01.2014;844.04;844.05;783.11;823;19366.39;15778072.03;814.71
12.01.2014;895;905;826.46;844.05;12189.18;10461247.19;858.24
11.01.2014;851.63;909.96;849.51;896.59;16130.92;14243532.4;883
10.01.2014;825.5;861.4;799.41;852.61;12846.16;10655064.16;829.44
09.01.2014;823.94;848;779.78;824.76;25302.24;20628555.65;815.29
08.01.2014;785;849.79;765;823.45;26315.76;21306391.42;809.64
07.01.2014;915.8;943;785;785;34063.52;29225267.96;857.96
06.01.2014;905;995;876;919.24;25886.91;24246321.68;936.62
05.01.2014;828.79;948;826.07;905;24075.95;21230765.76;881.82
04.01.2014;808.24;830;790.2;828.79;10990.14;8946715.81;814.07
03.01.2014;784.19;818.99;767.62;809.4;14860.26;11866892.74;798.57
02.01.2014;751.88;798.7;742.5;784.19;15134.17;11633164.74;768.67
01.01.2014;732;757.99;729.01;754.9;7907.64;5894781.57;745.45
